sku_id,product_name,brand,category,unit_price,shelf_section
SKU0064,Red Bull Product 64,Red Bull,Beverages,204.84,Beverages
SKU0065,Pringles Product 65,Pringles,Snacks,51.1,Snacks
SKU0066,Fanta Product 66,Fanta,Beverages,172.96,Beverages
SKU0067,Coca Cola Product 67,Coca Cola,Beverages,333.87,Beverages
SKU0068,Amul Product 68,Amul,Dairy,55.67,Dairy
SKU0069,Modern Product 69,Modern,Bakery,447.48,Bakery
SKU0070,Coca Cola Product 70,Coca Cola,Beverages,128.95,Beverages
SKU0071,Surf Excel Product 71,Surf Excel,Household,446.6,Household
SKU0072,Lux Product 72,Lux,Personal Care,457.11,Personal Care
SKU0073,Bingo Product 73,Bingo,Snacks,267.5,Snacks
SKU0074,Modern Product 74,Modern,Bakery,200.81,Bakery
SKU0075,Surf Excel Product 75,Surf Excel,Household,368.55,Household
SKU0076,Nivea Product 76,Nivea,Personal Care,42.39,Personal Care
SKU0077,Modern Product 77,Modern,Bakery,465.43,Bakery
SKU0078,Nestle Product 78,Nestle,Dairy,20.45,Dairy
SKU0079,Britannia Product 79,Britannia,Dairy,38.58,Dairy
SKU0080,Dettol Product 80,Dettol,Personal Care,216.53,Personal Care
SKU0081,Lays Product 81,Lays,Snacks,398.31,Snacks
SKU0082,Nestle Product 82,Nestle,Dairy,220.04,Dairy
SKU0083,Pepsi Product 83,Pepsi,Beverages,43.66,Beverages
SKU0084,Ariel Product 84,Ariel,Household,99.27,Household
SKU0085,Bingo Product 85,Bingo,Snacks,491.61,Snacks
SKU0086,Pringles Product 86,Pringles,Snacks,182.83,Snacks
SKU0087,Britannia Product 87,Britannia,Bakery,233.28,Bakery
SKU0088,Doritos Product 88,Doritos,Snacks,398.88,Snacks
SKU0089,Coca Cola Product 89,Coca Cola,Beverages,215.66,Beverages
SKU0090,Harvest Gold Product 90,Harvest Gold,Bakery,400.3,Bakery
SKU0091,Bingo Product 91,Bingo,Snacks,361.05,Snacks
SKU0092,Pepsi Product 92,Pepsi,Beverages,178.69,Beverages
SKU0093,Lays Product 93,Lays,Snacks,305.59,Snacks
SKU0094,Surf Excel Product 94,Surf Excel,Household,230.85,Household
SKU0095,Pears Product 95,Pears,Personal Care,294.22,Personal Care
SKU0096,Doritos Product 96,Doritos,Snacks,60.11,Snacks
SKU0097,Lizol Product 97,Lizol,Household,160.18,Household
SKU0098,Dettol Product 98,Dettol,Personal Care,365.98,Personal Care
SKU0099,Britannia Product 99,Britannia,Dairy,349.52,Dairy
SKU0100,Pringles Product 100,Pringles,Snacks,408.19,Snacks
SKU0101,Fanta Product 101,Fanta,Beverages,260.56,Beverages
SKU0102,Amul Product 102,Amul,Dairy,467.6,Dairy
SKU0103,Ariel Product 103,Ariel,Household,395.0,Household
SKU0104,Bingo Product 104,Bingo,Snacks,94.78,Snacks
SKU0105,Nivea Product 105,Nivea,Personal Care,53.4,Personal Care
SKU0106,Lays Product 106,Lays,Snacks,167.24,Snacks
SKU0107,Mother Dairy Product 107,Mother Dairy,Dairy,233.57,Dairy
SKU0108,Britannia Product 108,Britannia,Bakery,408.86,Bakery
SKU0109,Dettol Product 109,Dettol,Personal Care,152.81,Personal Care
SKU0110,Dettol Product 110,Dettol,Personal Care,428.28,Personal Care
SKU0111,Modern Product 111,Modern,Bakery,206.37,Bakery
SKU0112,Britannia Product 112,Britannia,Dairy,253.6,Dairy
SKU0113,Dove Product 113,Dove,Personal Care,460.76,Personal Care
SKU0114,Ariel Product 114,Ariel,Household,486.98,Household
SKU0115,Ariel Product 115,Ariel,Household,337.86,Household
SKU0116,Pringles Product 116,Pringles,Snacks,114.53,Snacks
SKU0117,Britannia Product 117,Britannia,Bakery,425.31,Bakery
SKU0118,Mother Dairy Product 118,Mother Dairy,Dairy,119.7,Dairy
SKU0119,Ariel Product 119,Ariel,Household,339.71,Household
SKU0120,Harvest Gold Product 120,Harvest Gold,Bakery,488.22,Bakery
SKU0121,Pepsi Product 121,Pepsi,Beverages,337.35,Beverages
SKU0122,Harpic Product 122,Harpic,Household,422.52,Household
SKU0123,Nivea Product 123,Nivea,Personal Care,421.03,Personal Care
SKU0124,Britannia Product 124,Britannia,Bakery,79.27,Bakery
SKU0125,Lizol Product 125,Lizol,Household,331.26,Household
SKU0126,Nestle Product 126,Nestle,Dairy,230.59,Dairy
SKU0127,Britannia Product 127,Britannia,Bakery,25.22,Bakery
SKU0128,Pears Product 128,Pears,Personal Care,102.45,Personal Care
SKU0129,Lizol Product 129,Lizol,Household,369.25,Household
SKU0130,Nivea Product 130,Nivea,Personal Care,113.25,Personal Care
SKU0131,Mother Dairy Product 131,Mother Dairy,Dairy,447.58,Dairy
SKU0132,Britannia Product 132,Britannia,Bakery,326.36,Bakery
SKU0133,Sprite Product 133,Sprite,Beverages,65.6,Beverages
SKU0134,Pringles Product 134,Pringles,Snacks,194.61,Snacks
SKU0135,Lizol Product 135,Lizol,Household,307.38,Household
SKU0136,Dove Product 136,Dove,Personal Care,470.47,Personal Care
SKU0137,Amul Product 137,Amul,Dairy,276.23,Dairy
SKU0138,Kurkure Product 138,Kurkure,Snacks,192.56,Snacks
SKU0139,Britannia Product 139,Britannia,Dairy,348.3,Dairy
SKU0140,Amul Product 140,Amul,Dairy,130.61,Dairy
SKU0141,Modern Product 141,Modern,Bakery,260.51,Bakery
SKU0142,Coca Cola Product 142,Coca Cola,Beverages,265.02,Beverages
SKU0143,Britannia Product 143,Britannia,Bakery,399.26,Bakery
SKU0144,Kurkure Product 144,Kurkure,Snacks,63.26,Snacks
SKU0145,Kurkure Product 145,Kurkure,Snacks,37.52,Snacks
SKU0146,Kurkure Product 146,Kurkure,Snacks,267.16,Snacks
SKU0147,Pringles Product 147,Pringles,Snacks,69.25,Snacks
SKU0148,Pears Product 148,Pears,Personal Care,147.7,Personal Care
SKU0149,Britannia Product 149,Britannia,Bakery,331.16,Bakery
SKU0150,Lux Product 150,Lux,Personal Care,263.56,Personal Care
SKU0151,Britannia Product 151,Britannia,Bakery,127.91,Bakery
SKU0152,Harvest Gold Product 152,Harvest Gold,Bakery,336.94,Bakery
SKU0153,Ariel Product 153,Ariel,Household,235.19,Household
SKU0154,Bingo Product 154,Bingo,Snacks,196.09,Snacks
SKU0155,Modern Product 155,Modern,Bakery,151.35,Bakery
SKU0156,Fanta Product 156,Fanta,Beverages,145.25,Beverages
SKU0157,Ariel Product 157,Ariel,Household,319.09,Household
SKU0158,Surf Excel Product 158,Surf Excel,Household,294.47,Household
SKU0159,Sprite Product 159,Sprite,Beverages,102.03,Beverages
SKU0160,Harvest Gold Product 160,Harvest Gold,Bakery,292.15,Bakery
SKU0161,Mother Dairy Product 161,Mother Dairy,Dairy,346.16,Dairy
SKU0162,Harpic Product 162,Harpic,Household,275.67,Household
SKU0163,Bingo Product 163,Bingo,Snacks,67.52,Snacks
SKU0164,Ariel Product 164,Ariel,Household,224.97,Household
SKU0165,Dettol Product 165,Dettol,Personal Care,405.05,Personal Care
SKU0166,Harpic Product 166,Harpic,Household,141.18,Household
SKU0167,Ariel Product 167,Ariel,Household,211.5,Household
SKU0168,Harpic Product 168,Harpic,Household,308.92,Household
SKU0169,Lizol Product 169,Lizol,Household,295.29,Household
SKU0170,Coca Cola Product 170,Coca Cola,Beverages,230.6,Beverages
SKU0171,Coca Cola Product 171,Coca Cola,Beverages,236.93,Beverages
SKU0172,Lux Product 172,Lux,Personal Care,469.73,Personal Care
SKU0173,Britannia Product 173,Britannia,Bakery,268.26,Bakery
SKU0174,Lays Product 174,Lays,Snacks,327.96,Snacks
SKU0175,Pringles Product 175,Pringles,Snacks,72.12,Snacks
SKU0176,Pepsi Product 176,Pepsi,Beverages,212.35,Beverages
SKU0177,Dettol Product 177,Dettol,Personal Care,212.3,Personal Care
SKU0178,Britannia Product 178,Britannia,Bakery,322.77,Bakery
SKU0179,Sprite Product 179,Sprite,Beverages,359.82,Beverages
SKU0180,Lizol Product 180,Lizol,Household,378.8,Household
SKU0181,Harvest Gold Product 181,Harvest Gold,Bakery,84.59,Bakery
SKU0182,Modern Product 182,Modern,Bakery,458.04,Bakery
SKU0183,Britannia Product 183,Britannia,Bakery,192.23,Bakery
SKU0184,Pringles Product 184,Pringles,Snacks,481.04,Snacks
SKU0185,Pepsi Product 185,Pepsi,Beverages,465.77,Beverages
SKU0186,Red Bull Product 186,Red Bull,Beverages,48.31,Beverages
SKU0187,Nestle Product 187,Nestle,Dairy,36.64,Dairy
SKU0188,Pringles Product 188,Pringles,Snacks,46.86,Snacks
SKU0189,Nestle Product 189,Nestle,Dairy,172.07,Dairy
SKU0190,Modern Product 190,Modern,Bakery,363.3,Bakery
SKU0191,Harvest Gold Product 191,Harvest Gold,Bakery,204.44,Bakery
SKU0192,Harpic Product 192,Harpic,Household,209.95,Household
SKU0193,Pepsi Product 193,Pepsi,Beverages,318.8,Beverages
SKU0194,Lux Product 194,Lux,Personal Care,157.73,Personal Care
SKU0195,Mother Dairy Product 195,Mother Dairy,Dairy,268.03,Dairy
SKU0196,Mother Dairy Product 196,Mother Dairy,Dairy,380.21,Dairy
SKU0197,Harvest Gold Product 197,Harvest Gold,Bakery,75.61,Bakery
SKU0198,Surf Excel Product 198,Surf Excel,Household,147.52,Household
SKU0199,Harvest Gold Product 199,Harvest Gold,Bakery,159.99,Bakery
SKU0200,Ariel Product 200,Ariel,Household,358.07,Household
SKU0201,Dettol Product 201,Dettol,Personal Care,299.71,Personal Care
SKU0202,Kurkure Product 202,Kurkure,Snacks,360.68,Snacks
SKU0203,Lizol Product 203,Lizol,Household,234.05,Household
SKU0204,Amul Product 204,Amul,Dairy,412.41,Dairy
SKU0205,Pringles Product 205,Pringles,Snacks,120.99,Snacks
SKU0206,Doritos Product 206,Doritos,Snacks,457.25,Snacks
SKU0207,Lays Product 207,Lays,Snacks,187.12,Snacks
SKU0208,Red Bull Product 208,Red Bull,Beverages,263.71,Beverages
SKU0209,Modern Product 209,Modern,Bakery,178.57,Bakery
SKU0210,Modern Product 210,Modern,Bakery,488.63,Bakery
SKU0211,Coca Cola Product 211,Coca Cola,Beverages,304.58,Beverages
SKU0212,Pears Product 212,Pears,Personal Care,404.17,Personal Care
SKU0213,Modern Product 213,Modern,Bakery,28.57,Bakery
SKU0214,Pears Product 214,Pears,Personal Care,495.91,Personal Care
SKU0215,Dettol Product 215,Dettol,Personal Care,269.85,Personal Care
SKU0216,Nivea Product 216,Nivea,Personal Care,406.12,Personal Care
SKU0217,Modern Product 217,Modern,Bakery,139.9,Bakery
SKU0218,Lays Product 218,Lays,Snacks,427.98,Snacks
SKU0219,Ariel Product 219,Ariel,Household,130.3,Household
SKU0220,Coca Cola Product 220,Coca Cola,Beverages,418.65,Beverages
SKU0221,Harpic Product 221,Harpic,Household,418.57,Household
SKU0222,Harvest Gold Product 222,Harvest Gold,Bakery,43.92,Bakery
SKU0223,Coca Cola Product 223,Coca Cola,Beverages,468.91,Beverages
SKU0224,Surf Excel Product 224,Surf Excel,Household,381.74,Household
SKU0225,Red Bull Product 225,Red Bull,Beverages,71.47,Beverages
SKU0226,Bingo Product 226,Bingo,Snacks,202.68,Snacks
SKU0227,Modern Product 227,Modern,Bakery,42.01,Bakery
SKU0228,Surf Excel Product 228,Surf Excel,Household,296.5,Household
SKU0229,Surf Excel Product 229,Surf Excel,Household,115.9,Household
SKU0230,Dettol Product 230,Dettol,Personal Care,499.68,Personal Care
SKU0231,Coca Cola Product 231,Coca Cola,Beverages,469.3,Beverages
SKU0232,Lux Product 232,Lux,Personal Care,261.3,Personal Care
SKU0233,Amul Product 233,Amul,Dairy,345.85,Dairy
SKU0234,Bingo Product 234,Bingo,Snacks,120.57,Snacks
SKU0235,Harvest Gold Product 235,Harvest Gold,Bakery,52.98,Bakery
SKU0236,Sprite Product 236,Sprite,Beverages,280.98,Beverages
SKU0237,Fanta Product 237,Fanta,Beverages,37.31,Beverages
SKU0238,Bingo Product 238,Bingo,Snacks,478.41,Snacks
SKU0239,Mother Dairy Product 239,Mother Dairy,Dairy,447.72,Dairy
SKU0240,Surf Excel Product 240,Surf Excel,Household,212.58,Household
SKU0241,Doritos Product 241,Doritos,Snacks,46.68,Snacks
SKU0242,Amul Product 242,Amul,Dairy,351.38,Dairy
SKU0243,Britannia Product 243,Britannia,Bakery,390.05,Bakery
SKU0244,Nivea Product 244,Nivea,Personal Care,142.31,Personal Care
SKU0245,Pringles Product 245,Pringles,Snacks,489.14,Snacks
SKU0246,Amul Product 246,Amul,Dairy,197.42,Dairy
SKU0247,Harvest Gold Product 247,Harvest Gold,Bakery,448.95,Bakery
SKU0248,Pears Product 248,Pears,Personal Care,114.64,Personal Care
SKU0249,Britannia Product 249,Britannia,Dairy,141.45,Dairy
SKU0250,Pepsi Product 250,Pepsi,Beverages,457.72,Beverages
SKU0251,Pringles Product 251,Pringles,Snacks,370.13,Snacks
SKU0252,Harvest Gold Product 252,Harvest Gold,Bakery,105.14,Bakery
SKU0253,Doritos Product 253,Doritos,Snacks,455.37,Snacks
SKU0254,Bingo Product 254,Bingo,Snacks,295.7,Snacks
SKU0255,Ariel Product 255,Ariel,Household,361.88,Household
SKU0256,Lizol Product 256,Lizol,Household,21.78,Household
SKU0257,Mother Dairy Product 257,Mother Dairy,Dairy,62.23,Dairy
SKU0258,Surf Excel Product 258,Surf Excel,Household,163.55,Household
SKU0259,Britannia Product 259,Britannia,Dairy,283.96,Dairy
SKU0260,Britannia Product 260,Britannia,Bakery,415.45,Bakery
SKU0261,Bingo Product 261,Bingo,Snacks,133.85,Snacks
SKU0262,Harpic Product 262,Harpic,Household,178.24,Household
SKU0263,Fanta Product 263,Fanta,Beverages,456.52,Beverages
SKU0264,Doritos Product 264,Doritos,Snacks,206.18,Snacks
SKU0265,Mother Dairy Product 265,Mother Dairy,Dairy,444.9,Dairy
SKU0266,Harvest Gold Product 266,Harvest Gold,Bakery,233.24,Bakery
SKU0267,Britannia Product 267,Britannia,Dairy,51.75,Dairy
SKU0268,Dettol Product 268,Dettol,Personal Care,161.09,Personal Care
SKU0269,Doritos Product 269,Doritos,Snacks,250.26,Snacks
SKU0270,Pepsi Product 270,Pepsi,Beverages,385.55,Beverages
SKU0271,Pringles Product 271,Pringles,Snacks,169.05,Snacks
SKU0272,Modern Product 272,Modern,Bakery,170.44,Bakery
SKU0273,Modern Product 273,Modern,Bakery,249.08,Bakery
SKU0274,Pepsi Product 274,Pepsi,Beverages,260.81,Beverages
SKU0275,Dettol Product 275,Dettol,Personal Care,415.78,Personal Care
SKU0276,Red Bull Product 276,Red Bull,Beverages,430.62,Beverages
SKU0277,Kurkure Product 277,Kurkure,Snacks,332.37,Snacks
SKU0278,Modern Product 278,Modern,Bakery,43.21,Bakery
SKU0279,Pears Product 279,Pears,Personal Care,313.32,Personal Care
SKU0280,Harpic Product 280,Harpic,Household,95.58,Household
SKU0281,Sprite Product 281,Sprite,Beverages,475.38,Beverages
SKU0282,Fanta Product 282,Fanta,Beverages,270.71,Beverages
SKU0283,Lux Product 283,Lux,Personal Care,113.95,Personal Care
SKU0284,Lizol Product 284,Lizol,Household,237.85,Household
SKU0285,Amul Product 285,Amul,Dairy,419.41,Dairy
SKU0286,Harvest Gold Product 286,Harvest Gold,Bakery,295.57,Bakery
SKU0287,Modern Product 287,Modern,Bakery,308.45,Bakery
SKU0288,Harpic Product 288,Harpic,Household,490.44,Household
SKU0289,Harvest Gold Product 289,Harvest Gold,Bakery,208.68,Bakery
SKU0290,Kurkure Product 290,Kurkure,Snacks,158.05,Snacks
SKU0291,Nestle Product 291,Nestle,Dairy,451.08,Dairy
SKU0292,Britannia Product 292,Britannia,Dairy,61.58,Dairy
SKU0293,Lays Product 293,Lays,Snacks,407.95,Snacks
SKU0294,Doritos Product 294,Doritos,Snacks,486.7,Snacks
SKU0295,Lux Product 295,Lux,Personal Care,87.26,Personal Care
SKU0296,Dove Product 296,Dove,Personal Care,400.62,Personal Care
SKU0297,Harvest Gold Product 297,Harvest Gold,Bakery,171.67,Bakery
SKU0298,Kurkure Product 298,Kurkure,Snacks,69.3,Snacks
SKU0299,Pringles Product 299,Pringles,Snacks,110.33,Snacks
SKU0300,Pears Product 300,Pears,Personal Care,395.96,Personal Care
SKU0301,Surf Excel Product 301,Surf Excel,Household,181.13,Household
SKU0302,Nestle Product 302,Nestle,Dairy,443.35,Dairy
SKU0303,Harvest Gold Product 303,Harvest Gold,Bakery,308.4,Bakery
SKU0304,Ariel Product 304,Ariel,Household,267.27,Household
SKU0305,Pepsi Product 305,Pepsi,Beverages,90.49,Beverages
SKU0306,Britannia Product 306,Britannia,Dairy,22.74,Dairy
SKU0307,Surf Excel Product 307,Surf Excel,Household,82.79,Household
SKU0308,Dettol Product 308,Dettol,Personal Care,378.2,Personal Care
SKU0309,Harpic Product 309,Harpic,Household,421.52,Household
SKU0310,Nestle Product 310,Nestle,Dairy,121.74,Dairy
SKU0311,Nestle Product 311,Nestle,Dairy,36.79,Dairy
SKU0312,Pringles Product 312,Pringles,Snacks,383.12,Snacks
SKU0313,Lizol Product 313,Lizol,Household,448.12,Household
SKU0314,Red Bull Product 314,Red Bull,Beverages,116.21,Beverages
SKU0315,Pears Product 315,Pears,Personal Care,52.02,Personal Care
SKU0316,Fanta Product 316,Fanta,Beverages,210.07,Beverages
SKU0317,Modern Product 317,Modern,Bakery,384.46,Bakery
SKU0318,Dettol Product 318,Dettol,Personal Care,310.29,Personal Care
SKU0319,Britannia Product 319,Britannia,Bakery,36.61,Bakery
SKU0320,Sprite Product 320,Sprite,Beverages,252.05,Beverages
SKU0321,Harpic Product 321,Harpic,Household,130.18,Household
SKU0322,Harpic Product 322,Harpic,Household,410.99,Household
SKU0323,Lizol Product 323,Lizol,Household,245.34,Household
SKU0324,Harvest Gold Product 324,Harvest Gold,Bakery,171.17,Bakery
SKU0325,Doritos Product 325,Doritos,Snacks,324.51,Snacks
SKU0326,Britannia Product 326,Britannia,Dairy,439.2,Dairy
SKU0327,Red Bull Product 327,Red Bull,Beverages,277.46,Beverages
SKU0328,Doritos Product 328,Doritos,Snacks,380.9,Snacks
SKU0329,Lays Product 329,Lays,Snacks,153.06,Snacks
SKU0330,Fanta Product 330,Fanta,Beverages,484.22,Beverages
SKU0331,Dettol Product 331,Dettol,Personal Care,280.85,Personal Care
SKU0332,Amul Product 332,Amul,Dairy,398.74,Dairy
SKU0333,Pringles Product 333,Pringles,Snacks,383.06,Snacks
SKU0334,Ariel Product 334,Ariel,Household,298.07,Household
SKU0335,Lays Product 335,Lays,Snacks,283.02,Snacks
SKU0336,Kurkure Product 336,Kurkure,Snacks,262.59,Snacks
SKU0337,Modern Product 337,Modern,Bakery,123.3,Bakery
SKU0338,Nestle Product 338,Nestle,Dairy,153.18,Dairy
SKU0339,Lays Product 339,Lays,Snacks,333.9,Snacks
SKU0340,Bingo Product 340,Bingo,Snacks,121.34,Snacks
SKU0341,Doritos Product 341,Doritos,Snacks,234.46,Snacks
SKU0342,Ariel Product 342,Ariel,Household,357.82,Household
SKU0343,Doritos Product 343,Doritos,Snacks,76.1,Snacks
SKU0344,Ariel Product 344,Ariel,Household,283.35,Household
SKU0345,Bingo Product 345,Bingo,Snacks,229.48,Snacks
SKU0346,Harpic Product 346,Harpic,Household,82.07,Household
SKU0347,Britannia Product 347,Britannia,Dairy,379.83,Dairy
SKU0348,Dove Product 348,Dove,Personal Care,116.7,Personal Care
SKU0349,Harvest Gold Product 349,Harvest Gold,Bakery,185.45,Bakery
SKU0350,Bingo Product 350,Bingo,Snacks,317.7,Snacks
SKU0351,Lux Product 351,Lux,Personal Care,242.86,Personal Care
SKU0352,Nivea Product 352,Nivea,Personal Care,159.24,Personal Care
SKU0353,Harpic Product 353,Harpic,Household,50.83,Household
SKU0354,Dettol Product 354,Dettol,Personal Care,302.64,Personal Care
SKU0355,Dettol Product 355,Dettol,Personal Care,29.53,Personal Care
SKU0356,Harvest Gold Product 356,Harvest Gold,Bakery,405.07,Bakery
SKU0357,Mother Dairy Product 357,Mother Dairy,Dairy,257.41,Dairy
SKU0358,Lizol Product 358,Lizol,Household,397.39,Household
SKU0359,Lays Product 359,Lays,Snacks,420.05,Snacks
SKU0360,Nestle Product 360,Nestle,Dairy,442.46,Dairy
SKU0361,Pringles Product 361,Pringles,Snacks,354.14,Snacks
SKU0362,Fanta Product 362,Fanta,Beverages,205.94,Beverages
SKU0363,Britannia Product 363,Britannia,Dairy,134.77,Dairy
SKU0364,Modern Product 364,Modern,Bakery,71.16,Bakery
SKU0365,Britannia Product 365,Britannia,Dairy,343.63,Dairy
SKU0366,Amul Product 366,Amul,Dairy,315.27,Dairy
SKU0367,Britannia Product 367,Britannia,Bakery,462.01,Bakery
SKU0368,Bingo Product 368,Bingo,Snacks,160.26,Snacks
SKU0369,Pringles Product 369,Pringles,Snacks,156.2,Snacks
SKU0370,Nivea Product 370,Nivea,Personal Care,469.75,Personal Care
SKU0371,Doritos Product 371,Doritos,Snacks,165.51,Snacks
SKU0372,Dettol Product 372,Dettol,Personal Care,122.38,Personal Care
SKU0373,Harpic Product 373,Harpic,Household,52.31,Household
SKU0374,Pepsi Product 374,Pepsi,Beverages,66.93,Beverages
SKU0375,Ariel Product 375,Ariel,Household,199.65,Household
SKU0376,Harvest Gold Product 376,Harvest Gold,Bakery,398.66,Bakery
SKU0377,Britannia Product 377,Britannia,Dairy,32.09,Dairy
SKU0378,Harpic Product 378,Harpic,Household,35.81,Household
SKU0379,Amul Product 379,Amul,Dairy,145.2,Dairy
SKU0380,Dove Product 380,Dove,Personal Care,432.1,Personal Care
SKU0381,Surf Excel Product 381,Surf Excel,Household,144.53,Household
SKU0382,Modern Product 382,Modern,Bakery,422.44,Bakery
SKU0383,Lux Product 383,Lux,Personal Care,149.07,Personal Care
SKU0384,Lizol Product 384,Lizol,Household,461.26,Household
SKU0385,Pears Product 385,Pears,Personal Care,272.31,Personal Care
SKU0386,Lux Product 386,Lux,Personal Care,229.88,Personal Care
SKU0387,Mother Dairy Product 387,Mother Dairy,Dairy,479.91,Dairy
SKU0388,Nestle Product 388,Nestle,Dairy,203.05,Dairy
SKU0389,Dove Product 389,Dove,Personal Care,263.62,Personal Care
SKU0390,Pears Product 390,Pears,Personal Care,406.98,Personal Care
SKU0391,Lizol Product 391,Lizol,Household,294.97,Household
SKU0392,Dove Product 392,Dove,Personal Care,426.76,Personal Care
SKU0393,Pears Product 393,Pears,Personal Care,327.1,Personal Care
SKU0394,Kurkure Product 394,Kurkure,Snacks,427.97,Snacks
SKU0395,Lays Product 395,Lays,Snacks,211.89,Snacks
SKU0396,Amul Product 396,Amul,Dairy,46.88,Dairy
SKU0397,Ariel Product 397,Ariel,Household,330.37,Household
SKU0398,Pringles Product 398,Pringles,Snacks,426.28,Snacks
SKU0399,Harvest Gold Product 399,Harvest Gold,Bakery,175.35,Bakery
SKU0400,Red Bull Product 400,Red Bull,Beverages,398.04,Beverages
SKU0401,Britannia Product 401,Britannia,Dairy,463.74,Dairy
SKU0402,Mother Dairy Product 402,Mother Dairy,Dairy,137.87,Dairy
SKU0403,Amul Product 403,Amul,Dairy,468.48,Dairy
SKU0404,Dove Product 404,Dove,Personal Care,121.78,Personal Care
SKU0405,Dettol Product 405,Dettol,Personal Care,134.27,Personal Care
SKU0406,Modern Product 406,Modern,Bakery,74.47,Bakery
SKU0407,Dove Product 407,Dove,Personal Care,441.9,Personal Care
SKU0408,Sprite Product 408,Sprite,Beverages,107.58,Beverages
SKU0409,Pringles Product 409,Pringles,Snacks,277.2,Snacks
